Name,Labels,Category
HEIGHT,Child's Height (CM),Physical Characteristics
FIPSST,State FIPS Code,Administrative/Survey Design
STRATUM,Sampling Stratum,Administrative/Survey Design
HHID,Unique Household ID,Family/Community Context
FORMTYPE,Form Type,Miscellaneous/Review
TOTKIDS_R,Number of Children in Household,Family/Community Context
TENURE,The Conditions under Which Land or Buildings Are Held or Occupied,Health Conditions
HHLANGUAGE,Primary Household Language,Demographic
SC_AGE_YEARS,Age of Selected Child - In Years,Demographic
SC_SEX,Sex of Selected Child,Demographic
K2Q35A_1_YEARS,Autism ASD - First Told Age in Years,Demographic
BIRTH_MO,Birth Month,Miscellaneous/Review
BIRTH_YR,Birth Year,Miscellaneous/Review
K6Q41R_STILL,Stopped Breastfeeding - Still Breastfeeding,Miscellaneous/Review
K6Q42R_NEVER,First Fed Formula - Never,Miscellaneous/Review
K6Q43R_NEVER,First Fed Other - Never,Miscellaneous/Review
K6Q13A,Questionnaire Covers Talks or Speech Sounds Concerns,Miscellaneous/Review
K6Q13B,Questionnaire Covers Interaction Concerns,Miscellaneous/Review
K6Q14A,Questionnaire Covers Words and Phrases Concerns,Miscellaneous/Review
K6Q14B,Questionnaire Covers Behaves and Gets Along Concerns,Miscellaneous/Review
EYECARE1,Eye Doctor Care - Examination,Health Service Access
EYECARE2,Eye Doctor Care - Corrective Lenses,Health Service Access
EYECARE3,Eye Doctor Care - Vision Disorder,Health Service Access
EYECARE4,Eye Doctor Care - Some other care,Health Service Access
K4Q30_R_1,Dental Provider Visit - Dentist,Health Service Access
K4Q30_R_2,Dental Provider Visit - Other,Health Service Access
K4Q30_R_3,Dental Provider Visit - No,Health Service Access
DENTALSERV1,Dental Service - Check-up,Miscellaneous/Review
DENTALSERV2,Dental Service - Cleaning,Miscellaneous/Review
DENTALSERV3,Dental Service - Instructions on Toothbrushing,Miscellaneous/Review
DENTALSERV4,Dental Service - X-Rays,Miscellaneous/Review
DENTALSERV5,Dental Service - Fluoride Treatment,Miscellaneous/Review
DENTALSERV6,Dental Service - Sealant,Miscellaneous/Review
DENTALSERV7,Dental Service - Don't Know,Miscellaneous/Review
